id,date,prix,ville,nombre_lots,lot1_surface1,lot2_surface1,lot3_surface1,lot4_surface1,lot5_surface1,type,surface2,nombre_pieces,nature_culture,surface_terrain
1,2015-01-16,217000.0,B,0,,,,,,Maison,147.0,5.0,sols,704.0
2,2017-09-08,1691000.0,C,1,65.09,,,,,Appartement,71.0,2.0,,
3,2018-12-05,43000.0,B,2,50.35,,,,,Appartement,50.0,2.0,,
4,2018-08-09,139330.0,B,0,,,,,,Maison,53.0,3.0,sols,235.0
5,2016-02-04,665000.0,D,2,71.94,,,,,Appartement,75.0,4.0,,
6,2019-07-03,485000.0,D,2,39.02,,,,,Appartement,39.0,2.0,,
7,2018-07-06,81900.0,B,2,40.94,,,,,Appartement,42.0,2.0,,
8,2017-12-27,1880000.0,D,3,192.08,,,,,Appartement,192.0,7.0,,
9,2019-10-17,10000.0,D,1,,,,,,Dépendance,,0.0,,
10,2016-08-11,145800.0,A,0,,,,,,Maison,188.0,5.0,sols,188.0
11,2019-07-01,650000.0,D,2,41.4,,,,,Appartement,41.0,2.0,,
12,2016-12-21,257000.0,B,0,,,,,,Maison,95.0,4.0,sols,435.0
13,2016-09-12,213000.0,B,0,,,,,,Maison,130.0,5.0,sols,134.0
14,2016-07-08,113000.0,A,0,,,,,,Maison,70.0,4.0,sols,749.0
15,2018-10-26,1615550.0,C,2,88.27,,,,,Appartement,87.0,4.0,,
16,2016-05-18,60000.0,D,1,,,,,,Dépendance,,0.0,,
17,2017-12-11,60000.0,C,1,,,,,,Local industriel. commercial ou assimilé,21.0,0.0,,
18,2015-12-01,249717.0,D,2,15.25,9.68,,,,Appartement,24.0,2.0,,
19,2018-09-17,421540.0,D,2,38.52,,,,,Appartement,43.0,1.0,,
20,2015-04-08,1400000.0,D,0,,,,,,Maison,128.0,4.0,sols,81.0
21,2017-10-27,1112000.0,C,4,91.9,,,,,Appartement,94.0,4.0,,
22,2017-08-16,1800000.0,C,3,,,162.1,,,Appartement,161.0,3.0,,
23,2019-10-14,330000.0,D,1,31.6,,,,,Appartement,31.0,2.0,,
24,2018-09-28,153000.0,D,1,12.74,,,,,Appartement,13.0,1.0,,
25,2019-03-29,222000.0,B,0,,,,,,Local industriel. commercial ou assimilé,70.0,0.0,sols,74.0
26,2017-02-28,82000.0,B,0,,,,,,Local industriel. commercial ou assimilé,112.0,0.0,sols,290.0
27,2017-03-20,1343000.0,C,2,,97.25,,,,Appartement,73.0,4.0,,
28,2018-04-09,550000.0,C,1,44.21,,,,,Local industriel. commercial ou assimilé,37.0,0.0,,
29,2015-07-09,140000.0,B,0,,,,,,Maison,66.0,2.0,sols,113.0
30,2015-02-20,1345000.0,C,2,,162.66,,,,Appartement,168.0,5.0,,
31,2017-01-23,1530000.0,C,4,,,,172.18,,Appartement,160.0,5.0,,
32,2018-04-06,105000.0,B,0,,,,,,Maison,78.0,3.0,sols,193.0
33,2018-12-19,492000.0,C,2,34.85,,,,,Local industriel. commercial ou assimilé,37.0,0.0,,
34,2017-09-20,1181800.0,D,2,134.1,,,,,Appartement,140.0,4.0,,
35,2016-12-22,78000.0,B,1,35.67,,,,,Appartement,36.0,2.0,,
36,2019-09-10,1120000.0,D,2,93.38,,,,,Appartement,82.0,4.0,,
37,2019-10-29,240000.0,C,1,14.79,,,,,Appartement,12.0,1.0,,
38,2019-03-29,503500.0,C,1,,,,,,Appartement,45.0,3.0,,
39,2015-09-29,122000.0,B,0,,,,,,Maison,115.0,6.0,sols,70.0
40,2019-07-17,490000.0,D,2,,43.64,,,,Appartement,42.0,2.0,,
41,2017-06-13,168000.0,B,0,,,,,,Maison,140.0,5.0,sols,276.0
42,2016-02-01,2650000.0,C,3,222.0,,,,,Appartement,208.0,6.0,,
43,2015-11-05,865000.0,D,2,,87.49,,,,Appartement,90.0,3.0,,
44,2015-07-24,88000.0,B,0,,,,,,Maison,78.0,4.0,sols,322.0
45,2017-05-31,870000.0,C,2,61.55,,,,,Appartement,60.0,3.0,,
46,2017-07-12,35000.0,D,1,10.0,,,,,Dépendance,,0.0,,
47,2019-12-26,71000.0,A,1,87.22,,,,,Local industriel. commercial ou assimilé,92.0,0.0,,
48,2017-12-07,990000.0,C,2,205.09,,,,,Local industriel. commercial ou assimilé,205.0,0.0,,
49,2017-01-07,315500.0,B,3,132.9,132.9,132.9,,,Appartement,131.0,4.0,,
50,2015-02-09,108260.0,D,1,8.26,,,,,Dépendance,,0.0,,
51,2017-05-29,30500.0,B,1,22.36,,,,,Appartement,21.0,1.0,,
52,2017-12-29,1120000.0,C,3,,,156.6,,,Appartement,157.0,6.0,,
53,2018-03-15,75000.0,D,1,6.17,,,,,Dépendance,,0.0,,
54,2016-03-29,90000.0,D,2,,,,,,Dépendance,,0.0,,
55,2017-12-04,376000.0,C,2,45.4,,,,,Appartement,44.0,3.0,,
56,2015-10-30,101000.0,A,0,,,,,,Maison,86.0,4.0,sols,542.0
57,2016-01-25,675800.0,D,1,76.64,,,,,Appartement,81.0,3.0,,
58,2017-06-15,90000.0,D,1,10.4,,,,,Dépendance,,0.0,,
59,2016-01-28,120000.0,B,0,,,,,,Maison,99.0,4.0,sols,356.0
60,2016-07-06,535000.0,D,2,,50.38,,,,Appartement,55.0,2.0,,
61,2015-03-04,110000.0,D,1,8.28,,,,,Dépendance,,0.0,,
62,2016-11-19,39000.0,B,2,,,,,,Dépendance,,0.0,,
63,2015-03-06,80000.0,B,0,,,,,,Maison,112.0,5.0,sols,498.0
64,2015-11-17,32000.0,B,1,31.64,,,,,Appartement,29.0,2.0,,
65,2015-09-25,450000.0,D,2,,57.5,,,,Appartement,58.0,2.0,,
66,2017-08-01,245000.0,D,2,,32.8,,,,Appartement,32.0,2.0,,
67,2019-05-28,950000.0,C,1,,,,,,Appartement,45.0,1.0,,
68,2017-01-26,155000.0,C,1,18.68,,,,,Appartement,20.0,1.0,,
69,2017-04-01,160000.0,B,0,,,,,,Maison,72.0,5.0,sols,255.0
70,2016-06-22,42000.0,A,0,,,,,,Maison,40.0,2.0,sols,482.0
71,2019-03-01,38500.0,B,1,,,,,,Appartement,68.0,2.0,,
72,2017-03-30,1475900.0,C,2,,152.33,,,,Appartement,152.0,5.0,,
73,2019-07-22,422000.0,D,1,39.22,,,,,Appartement,42.0,2.0,,
74,2018-03-16,50000.0,B,1,32.49,,,,,Appartement,53.0,1.0,,
75,2019-08-01,77000.0,B,1,85.35,,,,,Appartement,80.0,4.0,,
76,2017-09-29,280000.0,D,1,28.89,,,,,Appartement,38.0,1.0,,
77,2016-01-15,167000.0,B,0,,,,,,Maison,97.0,5.0,sols,188.0
78,2015-11-20,170000.0,B,0,,,,,,Maison,107.0,4.0,sols,312.0
79,2016-12-14,45000.0,D,1,,,,,,Dépendance,,0.0,,
80,2018-09-18,320000.0,C,1,36.35,,,,,Appartement,34.0,1.0,,
81,2019-04-24,135000.0,D,1,13.85,,,,,Dépendance,,0.0,,
82,2015-03-17,115000.0,D,1,13.69,,,,,Dépendance,,0.0,,
83,2019-04-10,2539800.0,D,2,,247.78,,,,Appartement,239.0,8.0,,
84,2019-06-13,340000.0,C,1,,,,,,Local industriel. commercial ou assimilé,45.0,0.0,,
85,2018-10-19,752200.0,D,2,,72.03,,,,Appartement,66.0,3.0,,
86,2015-09-17,64000.0,D,1,6.02,,,,,Dépendance,,0.0,,
87,2017-03-07,1220000.0,C,2,64.1,,,,,Appartement,66.0,2.0,,
88,2018-10-02,187000.0,B,0,,,,,,Maison,125.0,6.0,sols,586.0
89,2018-04-25,422641.5,D,2,,,,,,Local industriel. commercial ou assimilé,66.0,0.0,,
90,2015-03-30,2037000.0,D,1,190.11,,,,,Appartement,200.0,6.0,,
91,2019-07-30,92000.0,B,1,91.13,,,,,Appartement,91.0,3.0,,
92,2018-04-11,2694200.0,C,2,162.15,,,,,Appartement,156.0,4.0,,
93,2017-12-19,175000.0,B,0,,,,,,Maison,91.0,5.0,sols,708.0
94,2015-01-10,80500.0,B,1,103.38,,,,,Appartement,112.0,6.0,,
95,2016-10-27,417600.0,D,2,43.44,,,,,Appartement,44.0,2.0,,
96,2015-12-28,598000.0,D,1,63.95,,,,,Appartement,65.0,3.0,,
97,2016-03-01,15000.0,B,1,,,,,,Dépendance,,0.0,,
98,2017-12-15,95000.0,B,0,,,,,,Maison,110.0,7.0,sols,225.0
99,2017-08-02,25000.0,D,1,,,,,,Dépendance,,0.0,,
100,2015-12-21,6010.0,B,1,,,,,,Dépendance,,0.0,,
101,2016-04-15,150500.0,B,0,,,,,,Maison,104.0,5.0,sols,339.0
102,2017-04-04,320200.0,C,1,34.66,,,,,Appartement,36.0,2.0,,
103,2018-08-27,462920.0,D,1,,,,,,Appartement,39.0,1.0,,
104,2015-09-15,49000.0,B,1,22.51,,,,,Appartement,21.0,1.0,,
105,2019-10-11,1360000.0,C,1,93.72,,,,,Local industriel. commercial ou assimilé,117.0,0.0,,
106,2015-12-16,941650.0,D,2,,90.89,,,,Appartement,90.0,3.0,,
107,2017-03-25,84000.0,B,1,46.23,,,,,Appartement,58.0,3.0,,
108,2016-05-31,48000.0,B,1,28.37,,,,,Appartement,28.0,1.0,,
109,2015-08-03,270000.0,D,2,47.6,,,,,Appartement,48.0,2.0,,
110,2017-07-26,850000.0,C,4,,,,,,Appartement,72.0,2.0,,
111,2015-12-21,105000.0,C,1,11.8,,,,,Local industriel. commercial ou assimilé,,0.0,,
112,2018-11-27,245000.0,B,3,,112.59,,,,Appartement,112.0,5.0,,
113,2016-07-27,1074545.0,B,0,,,,,,Local industriel. commercial ou assimilé,429.0,0.0,sols,206.0
114,2019-03-12,42000.0,B,0,,,,,,Maison,80.0,4.0,sols,228.0
115,2015-07-21,139000.0,B,0,,,,,,Maison,112.0,6.0,sols,332.0
116,2017-03-31,410000.0,D,2,,54.09,,,,Appartement,55.0,4.0,,
117,2016-05-11,385000.0,D,2,46.87,,,,,Appartement,50.0,2.0,,
118,2015-06-12,1275000.0,C,3,93.19,,,,,Appartement,110.0,3.0,,
119,2015-12-18,213000.0,B,2,,,,,,Appartement,122.0,4.0,,
120,2017-09-26,300000.0,B,0,,,,,,Maison,150.0,5.0,sols,324.0
121,2019-03-14,5300.0,B,2,,,,,,Appartement,243.0,9.0,,
122,2017-11-02,326000.0,C,2,,37.7,,,,Local industriel. commercial ou assimilé,30.0,0.0,,
123,2015-11-03,879600.0,C,2,,95.35,,,,Appartement,101.0,3.0,,
124,2015-10-15,514000.0,C,1,57.36,,,,,Appartement,98.0,3.0,,
125,2017-06-27,150000.0,D,1,,,,,,Appartement,37.0,1.0,,
126,2017-04-29,43000.0,B,2,,29.92,,,,Appartement,30.0,1.0,,
127,2016-11-08,60000.0,D,1,,,,,,Dépendance,,0.0,,
128,2019-11-29,60000.0,D,1,8.7,,,,,Dépendance,,0.0,,
129,2019-03-13,1004831.0,D,1,106.05,,,,,Appartement,103.0,3.0,,
130,2016-03-15,535200.0,D,2,53.85,,,,,Appartement,55.0,2.0,,
131,2017-02-04,105000.0,A,0,,,,,,Maison,98.0,4.0,sols,853.0
132,2017-07-12,960000.0,D,2,91.36,,,,,Appartement,89.0,5.0,,
133,2017-10-30,65000.0,A,0,,,,,,Maison,93.0,6.0,sols,540.0
134,2017-05-31,160000.0,B,0,,,,,,Maison,132.0,4.0,sols,471.0
135,2015-06-09,30000.0,C,1,71.34,,,,,Local industriel. commercial ou assimilé,74.0,0.0,,
136,2017-05-17,483500.0,D,1,53.35,,,,,Local industriel. commercial ou assimilé,53.0,0.0,,
137,2015-03-19,1305050.0,D,3,153.62,,,,,Appartement,143.0,6.0,,
138,2015-07-28,2126379.69,D,2,192.26,,,,,Appartement,193.0,6.0,,
139,2019-05-27,50000.0,C,1,,,,,,Local industriel. commercial ou assimilé,328.0,0.0,,
140,2019-09-09,2000000.0,D,1,152.9,,,,,Appartement,138.0,6.0,,
141,2019-05-21,732500.0,C,1,58.93,,,,,Appartement,68.0,2.0,,
142,2018-03-17,110000.0,B,0,,,,,,Maison,112.0,6.0,sols,406.0
143,2018-04-26,200000.0,D,2,59.78,,,,,Appartement,59.0,3.0,,
144,2019-11-18,1261000.0,C,1,90.1,,,,,Appartement,90.0,2.0,,
145,2016-07-05,24000.0,B,1,,,,,,Dépendance,,0.0,,
146,2018-05-09,470000.0,C,2,,29.54,,,,Appartement,27.0,1.0,,
147,2018-10-30,52000.0,B,1,74.72,,,,,Appartement,74.0,5.0,,
148,2017-06-01,16975000.0,D,0,,,,,,Maison,570.0,14.0,sols,913.0
149,2019-10-04,168500.0,B,0,,,,,,Maison,55.0,3.0,sols,191.0
150,2016-10-21,27302.0,B,0,,,,,,Maison,64.0,3.0,sols,168.0
151,2017-05-24,160000.0,B,0,,,,,,Maison,89.0,4.0,sols,339.0
152,2017-10-20,770000.0,D,2,,,,,,Appartement,75.0,3.0,,
153,2015-01-21,80000.0,B,2,,,,,,Appartement,52.0,2.0,,
154,2015-12-29,570000.0,D,2,,,,,,Appartement,72.0,3.0,,
155,2018-04-20,100000.0,D,1,12.93,,,,,Dépendance,,0.0,,
156,2019-09-26,320000.0,B,3,,84.54,11.8,,,Local industriel. commercial ou assimilé,93.0,0.0,,
157,2017-10-13,155000.0,B,0,,,,,,Local industriel. commercial ou assimilé,275.0,0.0,sols,145.0
158,2019-02-26,101950.0,B,2,,61.95,,,,Appartement,62.0,3.0,,
159,2017-06-09,462150.0,D,2,,40.82,,,,Appartement,48.0,2.0,,
160,2017-01-23,2385756.0,C,2,177.9,,,,,Appartement,184.0,4.0,,
161,2016-03-19,131000.0,A,0,,,,,,Maison,103.0,4.0,sols,580.0
162,2017-02-09,596762.0,D,2,64.73,,,,,Appartement,61.0,3.0,,
163,2015-12-31,51000.0,B,1,76.64,,,,,Appartement,90.0,3.0,,
164,2018-10-19,28000.0,C,1,,,,,,Appartement,61.0,2.0,,
165,2019-12-09,520000.0,C,2,40.19,,,,,Appartement,39.0,2.0,,
166,2016-05-30,133000.0,A,0,,,,,,Maison,103.0,6.0,sols,615.0
167,2019-08-23,630000.0,D,2,,,,,,Appartement,57.0,2.0,,
168,2019-07-22,100000.0,C,1,12.07,,,,,Dépendance,,0.0,,
169,2016-09-13,380000.0,C,2,44.64,,,,,Appartement,42.0,3.0,,
170,2015-01-26,6000.0,A,0,,,,,,Dépendance,,0.0,sols,189.0
171,2019-07-11,7325000.0,D,0,,,,,,Local industriel. commercial ou assimilé,342.0,0.0,sols,365.0
172,2018-06-04,1130000.0,D,2,119.94,,,,,Local industriel. commercial ou assimilé,120.0,0.0,,
173,2015-05-04,110000.0,A,0,,,,,,Maison,108.0,6.0,sols,829.0
174,2019-02-08,41325.0,B,2,,28.07,,,,Appartement,28.0,1.0,,
175,2018-03-12,150000.0,C,1,11.67,,,,,Dépendance,,0.0,,
176,2015-08-19,126000.0,D,1,14.25,,,,,Appartement,17.0,1.0,,
177,2015-03-06,43000.0,B,2,59.48,,,,,Appartement,59.0,3.0,,
178,2018-04-17,100000.0,B,0,,,,,,Maison,70.0,5.0,sols,70.0
179,2015-11-17,285000.0,B,0,,,,,,Local industriel. commercial ou assimilé,120.0,0.0,sols,64.0
180,2015-10-22,190000.0,B,1,86.8,,,,,Appartement,93.0,4.0,,
181,2019-01-24,565000.0,D,2,,41.0,,,,Appartement,42.0,2.0,,
182,2018-12-06,410550.0,C,2,36.79,,,,,Appartement,36.0,1.0,,
183,2015-11-06,520000.0,D,1,49.8,,,,,Appartement,49.0,2.0,,
184,2018-09-15,64000.0,B,2,,,,,,Appartement,62.0,2.0,,
185,2017-02-28,380000.0,D,1,34.75,,,,,Appartement,35.0,1.0,,
186,2019-04-29,1290000.0,D,2,122.48,,,,,Appartement,123.0,3.0,,
187,2019-09-18,1496900.0,C,2,117.35,,,,,Appartement,110.0,3.0,,
188,2016-07-13,1526300.0,C,1,148.93,,,,,Appartement,149.0,6.0,,
189,2015-08-11,71000.0,B,2,49.08,,,,,Appartement,52.0,2.0,,
190,2017-07-27,680000.0,D,3,,,,,,Appartement,87.0,4.0,,
191,2016-07-29,80000.0,B,1,67.46,,,,,Appartement,67.0,3.0,,
192,2015-03-06,17000.0,D,1,,,,,,Dépendance,,0.0,,
193,2018-05-15,395000.0,C,1,34.72,,,,,Appartement,33.0,1.0,,
194,2019-07-09,4544600.0,D,0,,,,,,Maison,234.0,10.0,sols,90.0
195,2015-10-16,20000.0,C,1,6.86,,,,,Dépendance,,0.0,,
196,2016-04-18,270200.0,D,2,32.91,,,,,Appartement,30.0,2.0,,
197,2015-09-29,360000.0,D,1,,,,,,Local industriel. commercial ou assimilé,35.0,0.0,,
198,2017-02-03,17000.0,B,1,,,,,,Dépendance,,0.0,,
199,2019-03-29,1154300.0,D,2,,,,,,Appartement,98.0,3.0,,
200,2017-09-27,700000.0,D,2,101.89,,,,,Appartement,90.0,2.0,,
201,2019-03-12,50000.0,D,1,,,,,,Dépendance,,0.0,,
202,2015-12-10,84385.0,D,1,,,,,,Appartement,48.0,1.0,,
203,2015-11-27,1181000.0,D,2,129.72,,,,,Appartement,139.0,5.0,,
204,2018-08-02,360000.0,C,1,28.76,,,,,Appartement,30.0,1.0,,
205,2019-01-29,327000.0,D,2,28.65,,,,,Appartement,28.0,2.0,,
206,2015-09-15,130000.0,B,0,,,,,,Maison,57.0,4.0,sols,424.0
207,2015-01-05,1100000.0,D,4,,,,,,Appartement,85.0,2.0,,
208,2016-04-21,81000.0,B,2,71.04,,,,,Appartement,68.0,4.0,,
209,2018-09-13,170000.0,B,1,104.74,,,,,Appartement,106.0,3.0,,
210,2015-04-24,182200.0,B,0,,,,,,Maison,132.0,6.0,sols,638.0
211,2019-07-06,98500.0,A,0,,,,,,Maison,87.0,5.0,sols,512.0
212,2017-04-25,165000.0,D,1,16.54,,,,,Appartement,15.0,1.0,,
213,2017-02-10,150.0,B,2,,,,,,Appartement,76.0,3.0,,
214,2019-12-05,44540.0,B,1,29.35,,,,,Appartement,29.0,2.0,,
215,2019-03-27,365000.0,B,2,,132.25,,,,Appartement,124.0,4.0,,
216,2017-03-06,220100.0,D,2,25.17,,,,,Appartement,24.0,1.0,,
217,2017-12-11,560000.0,C,2,43.8,,,,,Appartement,44.0,1.0,,
218,2018-07-31,596000.0,D,1,64.5,,,,,Appartement,68.0,4.0,,
219,2018-12-12,205000.0,B,2,34.89,65.58,,,,Appartement,65.0,2.0,,
220,2015-01-14,47000.0,B,1,,,,,,Appartement,34.0,1.0,,
221,2015-02-06,40000.0,B,1,17.78,,,,,Appartement,20.0,1.0,,
222,2016-08-23,1478500.0,D,3,,148.26,,,,Appartement,143.0,5.0,,
223,2016-09-15,441265.0,D,1,,,,,,Appartement,35.0,1.0,,
224,2015-06-22,20000.0,B,1,,,,,,Local industriel. commercial ou assimilé,35.0,0.0,,
225,2017-09-13,405000.0,B,0,,,,,,Maison,150.0,5.0,sols,1112.0
226,2016-07-27,138000.0,B,0,,,,,,Maison,80.0,4.0,sols,387.0
227,2018-09-04,577000.0,C,2,,,,,,Appartement,34.0,1.0,,
228,2017-01-10,41000.0,D,1,,,,,,Dépendance,,0.0,,
229,2017-06-30,90000.0,B,0,,,,,,Maison,75.0,1.0,sols,320.0
230,2015-12-02,78800.0,B,2,,72.71,,,,Appartement,70.0,4.0,,
231,2018-03-22,45000.0,D,1,,,,,,Dépendance,,0.0,,
232,2015-11-19,70000.0,C,1,,,,,,Dépendance,,0.0,,
233,2016-11-04,4000.0,C,1,,,,,,Appartement,40.0,2.0,,
234,2018-02-12,1392200.0,C,2,77.4,,,,,Appartement,78.0,3.0,,
235,2017-05-29,44000.0,D,1,,,,,,Dépendance,,0.0,,
236,2019-02-27,70000.0,B,2,,,,,,Appartement,89.0,5.0,,
237,2019-11-28,1160000.0,D,2,,87.31,,,,Appartement,89.0,3.0,,
238,2018-10-31,53500.0,B,1,23.84,,,,,Appartement,26.0,1.0,,
239,2018-09-17,560000.0,C,2,,,,,,Appartement,44.0,3.0,,
240,2019-04-29,10900000.0,D,0,,,,,,Local industriel. commercial ou assimilé,480.0,0.0,sols,350.0
241,2017-06-19,1343500.0,D,3,139.1,139.1,,,,Appartement,139.0,4.0,,
242,2018-04-10,941850.0,D,1,71.8,,,,,Appartement,76.0,1.0,,
243,2016-12-08,121000.0,D,1,10.1,,,,,Dépendance,,0.0,,
244,2018-07-24,517000.0,D,1,46.58,,,,,Local industriel. commercial ou assimilé,47.0,0.0,,
245,2018-03-02,24000.0,D,1,,,,,,Dépendance,,0.0,,
246,2016-08-17,68500.0,B,2,60.3,,,,,Appartement,61.0,3.0,,
247,2017-12-09,164000.0,B,0,,,,,,Maison,75.0,4.0,sols,454.0
248,2019-01-14,25000.0,D,1,5.25,,,,,Dépendance,,0.0,,
249,2019-11-25,990000.0,D,2,70.86,,,,,Appartement,72.0,3.0,,
