id,date,prix,ville,nombre_lots,lot1_surface1,lot2_surface1,lot3_surface1,lot4_surface1,lot5_surface1,type,surface2,nombre_pieces,nature_culture,surface_terrain
250,2018-05-24,285000.0,D,4,,,,,,Local industriel. commercial ou assimilé,51.0,0.0,,
251,2015-07-30,577500.0,D,2,,,,,,Appartement,70.0,3.0,,
252,2016-06-28,800000.0,D,2,,105.25,,,,Appartement,210.0,7.0,,
253,2017-03-31,655000.0,D,2,,74.86,,,,Appartement,66.0,3.0,,
254,2017-03-30,1865000.0,C,3,173.65,,,,,Appartement,173.0,6.0,,
255,2015-10-09,545950.0,D,1,53.1,,,,,Appartement,55.0,2.0,,
256,2016-10-05,385000.0,D,2,43.67,,,,,Appartement,45.0,2.0,,
257,2016-12-28,50000.0,C,2,,,,,,Appartement,23.0,1.0,,
258,2019-01-14,85000.0,A,0,,,,,,Maison,106.0,5.0,sols,388.0
259,2016-09-01,126000.0,D,1,,,,,,Appartement,11.0,1.0,,
260,2018-10-31,1100000.0,C,1,103.66,,,,,Local industriel. commercial ou assimilé,110.0,0.0,,
261,2015-09-18,194490.0,D,1,24.22,,,,,Appartement,32.0,1.0,,
262,2015-12-30,731650.0,D,1,85.26,,,,,Appartement,84.0,5.0,,
263,2016-02-23,370000.0,D,2,36.09,,,,,Appartement,36.0,2.0,,
264,2018-03-01,1503500.0,D,4,,,,,,Appartement,116.0,4.0,,
265,2018-10-25,327900.0,D,3,,30.26,,,,Appartement,32.0,2.0,,
266,2018-12-18,97000.0,B,2,64.17,,,,,Appartement,70.0,3.0,,
267,2019-09-30,160000.0,C,1,,,,,,Dépendance,,0.0,,
268,2016-01-22,1980000.0,C,2,,68.08,,,,Appartement,71.0,2.0,,
269,2016-06-17,140000.0,B,0,,,,,,Maison,105.0,5.0,sols,427.0
270,2016-02-29,1352657.0,D,2,,136.1,,,,Appartement,135.0,4.0,,
271,2019-01-16,107000.0,A,0,,,,,,Maison,86.0,4.0,sols,542.0
272,2016-11-18,30726.3,A,0,,,,,,Maison,85.0,4.0,sols,532.0
273,2017-12-09,40100.0,B,1,43.45,,,,,Appartement,46.0,2.0,,
274,2019-05-29,578000.0,D,4,55.78,,,,,Local industriel. commercial ou assimilé,55.0,0.0,,
275,2019-04-16,78100.0,D,1,,,,,,Appartement,70.0,3.0,,
276,2019-06-15,69000.0,B,2,,,,,,Appartement,55.0,3.0,,
277,2019-06-21,4500.0,D,1,,,,,,Appartement,74.0,3.0,,
278,2017-10-10,77000.0,A,0,,,,,,Maison,85.0,4.0,sols,282.0
279,2016-08-04,364800.0,D,2,,32.69,,,,Appartement,32.0,1.0,,
280,2017-08-04,751000.0,C,2,66.67,,,,,Appartement,68.0,3.0,,
281,2018-04-13,65000.0,B,1,48.82,,,,,Local industriel. commercial ou assimilé,50.0,0.0,,
282,2019-07-12,910000.0,D,2,,83.05,,,,Appartement,83.0,3.0,,
283,2017-02-07,110000.0,B,3,72.21,2.44,64.92,,,Local industriel. commercial ou assimilé,141.0,0.0,,
284,2017-03-30,600000.0,C,2,48.25,51.66,,,,Appartement,80.0,2.0,,
285,2015-02-26,341250.0,D,2,41.07,,,,,Appartement,48.0,3.0,,
286,2018-03-14,2052550.0,D,3,151.96,,,,,Appartement,165.0,6.0,,
287,2019-10-04,198000.0,B,0,,,,,,Maison,88.0,5.0,sols,263.0
288,2018-05-03,1450000.0,C,3,85.01,,,,,Appartement,88.0,4.0,,
289,2018-06-27,40000.0,D,1,6.0,,,,,Dépendance,,0.0,,
290,2016-10-18,45000.0,D,1,,,,,,Dépendance,,0.0,,
291,2016-07-05,34000.0,B,1,17.74,,,,,Appartement,15.0,1.0,,
292,2019-06-11,735000.0,D,1,66.73,,,,,Appartement,70.0,2.0,,
293,2015-07-15,50000.0,B,3,,,,,,Appartement,109.0,4.0,,
294,2019-11-06,420000.0,D,1,43.42,,,,,Appartement,42.0,2.0,,
295,2018-11-06,120000.0,B,0,,,,,,Maison,110.0,5.0,sols,423.0
296,2019-04-17,1700000.0,C,3,6.3,,157.85,,,Appartement,157.0,6.0,,
297,2015-09-28,361280.0,D,2,35.7,,,,,Appartement,35.0,2.0,,
298,2015-08-19,80000.0,D,1,29.26,,,,,Appartement,30.0,1.0,,
299,2017-11-29,60000.0,B,2,49.76,49.76,,,,Local industriel. commercial ou assimilé,53.0,0.0,,
300,2018-07-13,15000.0,B,1,,,,,,Appartement,112.0,5.0,,
301,2018-03-24,160000.0,B,0,,,,,,Maison,75.0,5.0,sols,405.0
302,2015-06-25,35000.0,B,2,,28.23,,,,Appartement,27.0,1.0,,
303,2015-12-15,600000.0,C,2,58.94,,,,,Appartement,59.0,2.0,,
304,2015-11-18,1420000.0,D,2,,145.11,,,,Appartement,148.0,6.0,,
305,2019-01-14,550000.0,D,1,54.07,,,,,Appartement,55.0,1.0,,
306,2015-02-18,69000.0,B,0,,,,,,Maison,55.0,3.0,sols,191.0
307,2019-09-13,437000.0,D,1,,,,,,Appartement,45.0,4.0,,
308,2017-08-23,1221000.0,D,2,109.53,,,,,Appartement,110.0,4.0,,
309,2015-09-18,610000.0,D,2,,65.75,,,,Appartement,67.0,3.0,,
310,2019-01-10,559600.0,D,1,49.02,,,,,Appartement,50.0,2.0,,
311,2015-12-04,42000.0,B,1,27.57,,,,,Appartement,29.0,1.0,,
312,2019-07-17,990000.0,D,2,89.05,,,,,Appartement,91.0,4.0,,
313,2018-11-26,11600000.0,C,0,,,,,,Maison,610.0,12.0,sols,266.0
314,2019-09-07,110000.0,A,0,,,,,,Maison,210.0,9.0,sols,554.0
315,2019-09-26,698800.0,D,2,,65.87,,,,Appartement,69.0,4.0,,
316,2019-01-25,2700000.0,C,3,188.83,,,,,Appartement,190.0,6.0,,
317,2015-11-27,477550.0,D,2,51.05,,,,,Appartement,49.0,2.0,,
318,2016-12-02,240000.0,C,3,30.7,,,,,Appartement,30.0,1.0,,
319,2015-04-30,2736486.4,C,1,285.25,,,,,Appartement,292.0,8.0,,
320,2018-09-05,1000.0,C,1,,,,,,Local industriel. commercial ou assimilé,33.0,0.0,,
321,2019-04-19,405000.0,D,1,35.15,,,,,Appartement,35.0,2.0,,
322,2017-02-02,2100000.0,C,2,8.53,184.7,,,,Local industriel. commercial ou assimilé,190.0,0.0,,
323,2016-11-21,450000.0,C,1,,,,,,Local industriel. commercial ou assimilé,33.0,0.0,,
324,2018-12-11,89500.0,B,1,63.32,,,,,Appartement,58.0,3.0,,
325,2018-05-25,60000.0,C,1,,,,,,Local industriel. commercial ou assimilé,22.0,0.0,,
326,2019-04-17,900000.0,D,2,86.49,,,,,Appartement,85.0,3.0,,
327,2016-11-18,61920.0,D,1,,,,,,Dépendance,,0.0,,
328,2017-05-13,65000.0,B,2,76.13,,,,,Appartement,44.0,3.0,,
329,2017-07-22,170000.0,A,0,,,,,,Maison,123.0,5.0,sols,869.0
330,2016-03-21,80000.0,C,3,12.61,8.63,,,,Local industriel. commercial ou assimilé,400.0,0.0,,
331,2017-09-20,1065676.0,D,1,107.25,,,,,Appartement,105.0,4.0,,
332,2016-09-06,347000.0,D,2,41.38,,,,,Appartement,46.0,2.0,,
333,2018-04-26,62000.0,D,1,,,,,,Dépendance,,0.0,,
334,2017-07-04,7000.0,B,1,8.53,,,,,Appartement,10.0,1.0,,
335,2018-09-21,1380000.0,D,4,,118.07,118.07,118.07,,Appartement,134.0,6.0,,
336,2017-01-17,85000.0,D,1,10.25,,,,,Dépendance,,0.0,,
337,2016-08-01,215000.0,C,1,22.2,,,,,Appartement,28.0,1.0,,
338,2016-06-30,58000.0,D,1,,,,,,Dépendance,,0.0,,
339,2018-05-04,647840.0,D,6,51.2,,,,,Appartement,80.0,3.0,,
340,2015-07-06,573800.0,D,1,,,,,,Dépendance,,0.0,,
341,2017-08-10,25000.0,B,1,21.66,,,,,Appartement,21.0,1.0,,
342,2017-05-05,168000.0,B,0,,,,,,Maison,75.0,4.0,sols,300.0
343,2018-05-22,113000.0,B,0,,,,,,Maison,47.0,3.0,sols,389.0
344,2018-09-06,420000.0,D,1,39.2,,,,,Appartement,48.0,2.0,,
345,2015-07-10,50000.0,C,2,18.0,,,,,Appartement,18.0,1.0,,
346,2018-12-04,505000.0,D,2,48.05,,,,,Appartement,48.0,2.0,,
347,2017-04-13,75000.0,B,2,,61.95,,,,Appartement,62.0,3.0,,
348,2017-11-20,44100.0,A,0,,,,,,Maison,123.0,6.0,sols,896.0
349,2017-05-29,55000.0,D,1,,,,,,Dépendance,,0.0,,
350,2018-01-06,170000.0,B,0,,,,,,Maison,99.0,4.0,sols,216.0
351,2018-12-15,50000.0,B,1,34.49,,,,,Appartement,31.0,2.0,,
352,2018-10-17,45000.0,D,1,,,,,,Dépendance,,0.0,,
353,2017-08-01,470000.0,D,2,,,,,,Appartement,53.0,2.0,,
354,2017-12-29,27000.0,D,1,,,,,,Dépendance,,0.0,,
355,2018-07-30,40000.0,B,1,25.72,,,,,Appartement,33.0,2.0,,
356,2018-05-12,61000.0,B,2,,48.01,,,,Appartement,48.0,2.0,,
357,2018-10-30,55000.0,B,1,55.17,,,,,Appartement,47.0,2.0,,
358,2018-06-11,472439.0,D,2,46.9,,,,,Appartement,46.0,2.0,,
359,2019-09-04,45000.0,D,1,,,,,,Dépendance,,0.0,,
360,2016-03-08,55000.0,D,1,,,,,,Dépendance,,0.0,,
361,2016-06-22,365000.0,D,2,53.61,,,,,Appartement,52.0,3.0,,
362,2017-12-07,107000.0,C,1,9.75,,,,,Dépendance,,0.0,,
363,2016-07-15,168000.0,B,0,,,,,,Maison,93.0,5.0,sols,460.0
364,2018-03-19,103000.0,D,1,11.87,,,,,Dépendance,,0.0,,
365,2017-09-25,45000.0,B,1,26.25,,,,,Appartement,24.0,1.0,,
366,2016-03-10,763200.0,D,2,,59.43,,,,Appartement,56.0,2.0,,
367,2018-07-04,26000.0,D,1,,,,,,Dépendance,,0.0,,
368,2017-02-02,9300.0,D,1,,,,,,Appartement,22.0,2.0,,
369,2018-12-26,50398.29,D,2,,,,,,Appartement,80.0,3.0,,
370,2016-02-06,105000.0,B,2,99.96,,,,,Appartement,105.0,4.0,,
371,2016-06-02,195000.0,B,2,,115.78,,,,Appartement,125.0,5.0,,
372,2018-04-17,107000.0,A,0,,,,,,Maison,66.0,4.0,sols,618.0
373,2018-09-19,105000.0,D,1,,,,,,Dépendance,,0.0,,
374,2015-12-08,935000.0,D,1,105.27,,,,,Appartement,110.0,4.0,,
375,2016-07-20,825600.0,D,2,100.55,,,,,Appartement,102.0,3.0,,
376,2016-02-04,350000.0,D,1,38.82,,,,,Appartement,39.0,3.0,,
377,2019-03-12,40000.0,D,1,,,,,,Dépendance,,0.0,,
378,2018-12-19,74766.0,B,1,29.17,,,,,Appartement,38.0,2.0,,
379,2017-10-31,400000.0,B,0,,,,,,Maison,170.0,11.0,sols,300.0
380,2016-07-29,43500.0,B,1,31.72,,,,,Appartement,34.0,1.0,,
381,2016-11-24,4120000.0,C,21,,,,,,Local industriel. commercial ou assimilé,513.0,0.0,,
382,2015-07-02,432000.0,D,2,,67.42,,,,Appartement,67.0,2.0,,
383,2015-04-16,605000.0,D,2,71.8,,,,,Appartement,75.0,4.0,,
384,2017-09-25,809426.0,D,2,86.28,,,,,Appartement,84.0,4.0,,
385,2015-11-06,64000.0,A,0,,,,,,Maison,55.0,3.0,sols,130.0
386,2016-10-04,172000.0,D,1,17.47,,,,,Appartement,16.0,1.0,,
387,2016-03-16,25000.0,B,1,,,,,,Local industriel. commercial ou assimilé,40.0,0.0,,
388,2016-03-15,50000.0,D,1,,,,,,Dépendance,,0.0,,
389,2017-05-27,75000.0,B,2,91.53,,,,,Appartement,89.0,5.0,,
390,2018-07-18,78500.0,B,2,,75.29,,,,Appartement,80.0,3.0,,
391,2017-02-23,180000.0,D,2,,19.06,,,,Appartement,18.0,1.0,,
392,2017-06-03,104000.0,B,2,,64.96,,,,Appartement,65.0,3.0,,
393,2015-04-29,195000.0,D,1,20.5,,,,,Appartement,19.0,1.0,,
394,2018-07-30,464550.0,D,2,,36.45,,,,Appartement,36.0,1.0,,
395,2018-11-28,310000.0,D,1,30.38,,,,,Appartement,28.0,1.0,,
396,2018-06-18,66000.0,D,1,,,,,,Dépendance,,0.0,,
397,2015-11-19,95000.0,D,2,10.13,,,,,Dépendance,,0.0,,
398,2019-06-21,2200000.0,D,5,,,272.32,,,Appartement,273.0,4.0,,
399,2017-03-22,1000000.0,D,1,156.93,,,,,Appartement,160.0,6.0,,
400,2015-10-21,100000.0,D,1,13.56,,,,,Appartement,13.0,1.0,,
401,2015-02-21,172000.0,B,0,,,,,,Maison,92.0,4.0,sols,275.0
402,2015-12-16,100000.0,B,0,,,,,,Maison,71.0,5.0,sols,225.0
403,2017-06-15,75000.0,B,2,,71.7,,,,Appartement,67.0,4.0,,
404,2018-06-26,165000.0,B,0,,,,,,Maison,97.0,4.0,sols,164.0
405,2019-09-20,110000.0,B,0,,,,,,Maison,100.0,6.0,sols,437.0
406,2016-07-07,420000.0,D,2,41.7,,,,,Appartement,42.0,2.0,,
407,2019-09-11,1710000.0,C,2,157.06,,,,,Appartement,150.0,3.0,,
408,2017-07-28,150698.0,D,1,15.2,,,,,Appartement,15.0,1.0,,
409,2018-12-19,105000.0,B,2,,,,,,Appartement,76.0,4.0,,
410,2019-03-27,108100.0,D,1,10.28,,,,,Dépendance,,0.0,,
411,2019-06-17,1635500.0,D,2,,108.69,,,,Appartement,110.0,4.0,,
412,2017-07-08,235000.0,B,3,143.08,,21.95,,,Local industriel. commercial ou assimilé,205.0,0.0,,
413,2015-02-17,220000.0,C,2,26.86,,,,,Local industriel. commercial ou assimilé,27.0,0.0,,
414,2017-11-24,920000.0,D,1,90.28,,,,,Appartement,90.0,3.0,,
415,2015-11-23,4153500.0,D,0,,,,,,Maison,395.0,16.0,sols,621.0
416,2015-04-16,540000.0,D,1,65.75,,,,,Appartement,66.0,2.0,,
417,2015-06-18,884020.0,D,2,,,,,,Appartement,113.0,4.0,,
418,2015-11-20,1206250.0,D,2,,134.4,,,,Appartement,136.0,4.0,,
419,2016-12-03,23000.0,B,2,,,,,,Dépendance,,0.0,,
420,2015-11-25,65000.0,D,1,9.48,,,,,Dépendance,,0.0,,
421,2019-09-17,10000.0,B,1,,,,,,Dépendance,,0.0,,
422,2016-08-26,600000.0,D,2,59.72,,,,,Appartement,58.0,3.0,,
423,2018-09-20,2030000.0,D,3,,,,,,Appartement,170.0,5.0,,
424,2018-03-30,750000.0,D,2,,76.5,,,,Appartement,72.0,2.0,,
425,2019-06-17,80000.0,D,1,14.28,,,,,Appartement,13.0,1.0,,
426,2015-06-15,60000.0,D,1,9.03,,,,,Dépendance,,0.0,,
427,2016-09-12,52000.0,C,2,3.17,3.89,,,,Dépendance,,0.0,,
428,2016-09-19,90000.0,C,1,11.13,,,,,Dépendance,,0.0,,
429,2019-07-16,1440000.0,D,1,,,,,,Local industriel. commercial ou assimilé,51.0,0.0,,
430,2015-03-20,169000.0,B,0,,,,,,Maison,77.0,4.0,sols,593.0
431,2017-03-30,666000.0,D,2,72.41,,,,,Appartement,72.0,3.0,,
432,2016-04-11,466700.0,D,1,53.62,,,,,Appartement,52.0,3.0,,
433,2019-08-30,340000.0,D,1,26.15,,,,,Appartement,24.0,1.0,,
434,2017-03-29,45000.0,B,4,,,,,,Appartement,40.0,2.0,,
435,2016-03-16,950000.0,C,1,70.23,,,,,Local industriel. commercial ou assimilé,65.0,0.0,,
436,2017-01-19,228000.0,B,0,,,,,,Maison,105.0,5.0,sols,600.0
437,2017-08-31,60500.0,B,1,30.22,,,,,Appartement,34.0,1.0,,
438,2016-03-11,340000.0,D,4,,,,,,Local industriel. commercial ou assimilé,58.0,0.0,,
439,2015-07-06,65000.0,D,1,,,,,,Dépendance,,0.0,,
440,2016-12-12,140000.0,D,1,14.59,,,,,Appartement,14.0,1.0,,
441,2018-07-04,25000.0,B,1,20.58,,,,,Appartement,21.0,1.0,,
442,2018-12-20,58000.0,A,0,,,,,,Maison,58.0,4.0,sols,648.0
443,2018-01-30,1180000.0,C,2,94.16,,,,,Appartement,100.0,3.0,,
444,2016-10-06,20000.0,D,1,,,,,,Dépendance,,0.0,,
445,2015-03-06,1479000.0,D,2,,,,,,Appartement,133.0,4.0,,
446,2018-10-31,959500.0,D,1,93.71,,,,,Appartement,90.0,3.0,,
447,2019-12-18,939290.0,C,2,63.79,,,,,Appartement,48.0,2.0,,
448,2019-04-11,235000.0,D,1,23.5,,,,,Appartement,23.0,1.0,,
449,2016-04-19,315000.0,D,2,39.1,,,,,Appartement,39.0,2.0,,
450,2018-02-06,857143.0,D,3,79.86,,,,,Appartement,90.0,3.0,,
451,2019-10-31,79439.0,B,2,,,,,,Appartement,90.0,3.0,,
452,2019-03-13,125000.0,A,0,,,,,,Maison,83.0,5.0,sols,565.0
453,2015-12-17,78300.0,D,1,10.02,,,,,Dépendance,,0.0,,
454,2015-07-24,95000.0,B,1,60.34,,,,,Appartement,67.0,4.0,,
455,2019-03-29,30000.0,C,1,,,,,,Dépendance,,0.0,,
456,2016-12-09,265000.0,D,2,,27.6,,,,Appartement,29.0,1.0,,
457,2019-12-16,2950000.0,C,1,187.65,,,,,Local industriel. commercial ou assimilé,180.0,0.0,,
458,2016-05-18,415000.0,D,1,50.41,,,,,Appartement,48.0,2.0,,
459,2017-07-08,76000.0,A,0,,,,,,Maison,95.0,4.0,sols,387.0
460,2016-06-30,585000.0,C,2,62.5,,,,,Appartement,42.0,2.0,,
461,2018-02-15,47500.0,B,1,26.84,,,,,Appartement,27.0,1.0,,
462,2015-05-22,120000.0,B,0,,,,,,Maison,80.0,5.0,sols,355.0
463,2017-07-20,305000.0,B,4,101.95,97.8,96.1,80.15,,Local industriel. commercial ou assimilé,436.0,0.0,,
464,2016-11-30,850000.0,D,2,88.79,,,,,Appartement,89.0,4.0,,
465,2016-05-11,280000.0,D,2,,,,,,Appartement,40.0,1.0,,
466,2017-06-29,106104.0,B,0,,,,,,Maison,101.0,5.0,sols,377.0
467,2019-05-21,111000.0,D,1,9.13,,,,,Dépendance,,0.0,,
468,2015-10-09,238000.0,D,1,26.73,,,,,Appartement,26.0,1.0,,
469,2019-02-13,800.0,D,1,,,,,,Appartement,136.0,5.0,,
470,2016-06-16,1225000.0,D,2,,117.5,,,,Appartement,118.0,4.0,,
471,2015-09-26,72500.0,B,1,48.68,,,,,Appartement,92.0,0.0,,
472,2018-12-19,190000.0,B,1,104.45,,,,,Local industriel. commercial ou assimilé,100.0,0.0,,
473,2017-05-09,40000.0,C,1,,,,,,Dépendance,,0.0,,
474,2015-03-26,1810000.0,C,1,180.16,,,,,Appartement,178.0,5.0,,
475,2017-07-11,47500.0,B,3,48.05,,,,,Appartement,51.0,2.0,,
476,2019-01-24,60000.0,D,1,,,,,,Dépendance,,0.0,,
477,2017-02-28,156000.0,B,0,,,,,,Maison,91.0,4.0,sols,444.0
478,2019-05-06,106500.0,A,0,,,,,,Maison,81.0,4.0,sols,780.0
479,2017-01-17,80000.0,B,1,74.31,,,,,Appartement,76.0,3.0,,
480,2019-12-06,103000.0,B,2,86.15,,,,,Appartement,86.0,4.0,,
481,2015-12-30,160000.0,D,1,22.17,,,,,Appartement,20.0,1.0,,
482,2018-12-06,46000.0,B,1,78.7,,,,,Appartement,92.0,4.0,,
483,2018-01-31,375000.0,D,2,,37.91,,,,Appartement,44.0,3.0,,
484,2017-09-05,60122.0,D,2,,,,,,Appartement,48.0,3.0,,
485,2015-03-18,40000.0,D,1,6.21,,,,,Dépendance,,0.0,,
486,2015-02-17,248000.0,B,0,,,,,,Maison,112.0,6.0,sols,664.0
487,2017-04-14,220000.0,B,0,,,,,,Maison,159.0,6.0,sols,204.0
488,2018-02-22,3475000.0,C,2,150.05,,,,,Appartement,145.0,5.0,,
489,2019-08-05,357700.0,D,2,39.04,,,,,Appartement,40.0,1.0,,
490,2017-07-04,80000.0,D,1,9.26,,,,,Dépendance,,0.0,,
491,2019-10-30,876000.0,D,1,82.04,,,,,Appartement,85.0,3.0,,
492,2019-03-22,440000.0,D,2,,40.0,,,,Appartement,41.0,2.0,,
493,2015-02-26,448000.0,D,1,,,,,,Appartement,55.0,1.0,,
494,2015-07-17,648800.0,D,1,72.04,,,,,Appartement,66.0,3.0,,
495,2015-12-30,2800000.0,D,0,,,,,,Maison,246.0,11.0,sols,396.0
496,2016-06-22,245000.0,D,2,32.74,,,,,Appartement,32.0,1.0,,
497,2016-03-31,445000.0,C,1,52.28,,,,,Appartement,63.0,2.0,,
498,2019-01-10,203000.0,C,1,12.86,,,,,Appartement,12.0,1.0,,
499,2018-02-01,379200.0,D,2,,40.35,,,,Appartement,48.0,2.0,,
500,2018-07-03,663700.0,D,2,54.89,,,,,Appartement,55.0,1.0,,
501,2018-10-13,205000.0,B,0,,,,,,Maison,99.0,5.0,sols,322.0
502,2017-05-19,52000.0,B,2,40.47,,,,,Appartement,39.0,2.0,,
